id,word,label
2622,pedophiliac,1
2623,peerless,0
2624,pegging,1
2625,penetrate,1
2627,penetration,1
2628,penial,1
2629,penile,1
2630,penis,1
2631,penisbanger,1
2632,penisfucker,1
2633,penispuffer,1
2634,pep,0
2635,pepped,0
2636,pepping,0
2637,peppy,0
2638,peps,0
2639,perfect,0
2640,perfection,0
2641,perfectly,0
2642,permissible,0
2643,perseverance,0
2644,persevere,0
2645,personages,0
2646,personalized,0
2647,perversion,1
2648,peyote,1
2649,phalli,1
2650,phallic,1
2651,phenomenal,0
2652,phenomenally,0
2653,phone,0
2654,phone sex,1
2655,phonesex,1
2656,phuck,1
2657,phuk,1
2658,phuked,1
2659,phuking,1
2660,phukked,1
2661,phukking,1
2662,phuks,1
2663,phuq,1
2664,picturesque,0
2665,pie,0
2666,piece,0
2667,piece of shit,1
2668,piercing,0
2669,piety,0
2670,pigfucker,1
2671,pikey,1
2672,pillow,0
2673,pillowbiter,1
2674,pimp,1
2675,pimpis,1
2676,pinko,1
2677,pinnacle,0
2678,pipeline,0
2679,pirate,0
2680,piss,0
2681,piss pig,1
2682,pissflaps,1
2683,pisspig,1
2684,play,0
2685,playful,0
2686,playfully,0
2687,pleasant,0
2688,pleasantly,0
2689,pleased,0
2690,pleases,0
2691,pleasing,0
2692,pleasingly,0
2693,pleasurable,0
2694,pleasurably,0
2697,pleasure chest,1
2698,plentiful,0
2699,plug,0
2700,pluses,0
2701,plush,0
2702,plusses,0
2703,pms,1
2704,pocket,0
2705,poetic,0
2706,poeticize,0
2707,poignant,0
2708,poise,0
2709,poised,0
2710,polack,1
2711,pole,0
2712,pole smoker,1
2713,polesmoker,1
2714,polished,0
2715,polite,0
2716,politeness,0
2717,pollock,1
2718,pony,0
2719,ponyplay,1
2720,poof,1
2721,poon,1
2722,poonani,1
2723,poonany,1
2724,poontang,1
2725,poop chute,1
2726,poopchute,1
2727,poopuncher,1
2728,popular,0
2729,porch,0
2730,porch monkey,1
2731,porchmonkey,1
2732,porn,1
2733,porno,1
2734,pornography,1
2735,pornos,1
2736,portable,0
2737,posh,0
2738,position,0
2739,positive,0
2740,positively,0
2741,positives,0
2742,pot,0
2743,power,0
2744,powerful,0
2745,powerfully,0
2746,praise,0
2747,praiseworthy,0
2748,praising,0
2749,pre-eminent,0
2750,precious,0
2751,precise,0
2752,precisely,0
2753,preeminent,0
2754,prefer,0
2755,preferable,0
2756,preferably,0
2757,prefered,0
2758,preferes,0
2759,preferring,0
2760,prefers,0
2761,premier,0
2762,prestige,0
2763,prestigious,0
2764,prettily,0
2765,pretty,0
2766,priceless,0
2768,prick,1
2769,pricks,1
2770,prickteaser,1
2771,pride,0
2772,prig,1
2773,prince,0
2774,prince albert piercing,1
2775,principled,0
2776,privilege,0
2777,privileged,0
2778,prize,0
2779,proactive,0
2780,problem-free,0
2781,problem-solver,0
2782,prod,1
2783,prodigious,0
2784,prodigiously,0
2785,prodigy,0
2786,productive,0
2787,productively,0
2788,proficient,0
2789,proficiently,0
2790,profound,0
2791,profoundly,0
2792,profuse,0
2793,profusion,0
2794,progress,0
2795,progressive,0
2796,prolific,0
2797,prominence,0
2798,prominent,0
2799,promise,0
2800,promised,0
2801,promises,0
2802,promising,0
2803,promoter,0
2804,prompt,0
2805,promptly,0
2806,pron,1
2807,proper,0
2808,properly,0
2809,propitious,0
2810,propitiously,0
2811,pros,0
2812,prosper,0
2813,prosperity,0
2814,prosperous,0
2815,prospros,0
2816,prostitute,1
2817,protect,0
2818,protection,0
2819,protective,0
2820,proud,0
2821,proven,0
2822,proves,0
2823,providence,0
2824,proving,0
2825,prowess,0
2826,prude,1
2827,prudence,0
2828,prudent,0
2829,prudently,0
2830,pthc,1
2831,pube,1
2832,pubes,1
2833,pubic,1
2834,pubis,1
2835,puff,0
2836,punani,1
2837,punanny,1
2838,punany,1
2839,punch,0
2840,punctual,0
2841,punkass,1
2842,punky,1
2843,punta,1
2844,puppet,0
2845,pure,0
2846,purify,0
2847,purposeful,0
2848,puss,1
2849,pusse,1
2850,pussi,1
2851,pussies,1
2852,pussy,1
2853,pussy fart,1
2854,pussy palace,1
2855,pussylicking,1
2856,pussypounder,1
2857,pussys,1
2858,pust,1
2859,puto,1
2860,quaint,0
2861,qualified,0
2862,qualify,0
2863,queaf,1
2864,queef,1
2865,queer,1
2866,queerbait,1
2867,queerhole,1
2868,queero,1
2869,queers,1
2870,quicker,0
2871,quicky,1
2872,quiet,0
2873,quieter,0
2874,quim,1
2875,r-tard,1
2876,racy,1
2877,radiance,0
2878,radiant,0
2879,rag,0
2880,raghead,1
2881,raging,0
2882,raging boner,1
2883,rape,1
2885,raped,1
2886,raper,1
2887,rapey,1
2888,rapid,0
2889,raping,1
2890,rapist,1
2891,rapport,0
2892,rapt,0
2893,rapture,0
2894,raptureous,0
2895,raptureously,0
2896,rapturous,0
2897,rapturously,0
2898,rational,0
2899,raunch,1
2900,razor-sharp,0
2901,reachable,0
2902,readable,0
2903,readily,0
2904,ready,0
2905,reaffirm,0
2906,reaffirmation,0
2907,realistic,0
2908,realizable,0
2909,reasonable,0
2910,reasonably,0
2911,reasoned,0
2912,reassurance,0
2913,reassure,0
2914,receptive,0
2915,reclaim,0
2916,recomend,0
2917,recommend,0
2918,recommendation,0
2919,recommendations,0
2920,recommended,0
2921,reconcile,0
2922,reconciliation,0
2923,record-setting,0
2924,recover,0
2925,recovery,0
2926,rectal,1
2927,rectification,0
2928,rectify,0
2929,rectifying,0
2930,rectum,1
2931,rectus,1
2932,redeem,0
2933,redeeming,0
2934,redemption,0
2935,reefer,1
2936,reetard,1
2937,refine,0
2938,refined,0
2939,refinement,0
2940,reform,0
2941,reformed,0
2942,reforming,0
2943,reforms,0
2944,refresh,0
2945,refreshed,0
2946,refreshing,0
2947,refund,0
2948,refunded,0
2949,regal,0
2950,regally,0
2951,regard,0
2952,reich,1
2953,rejoice,0
2954,rejoicing,0
2955,rejoicingly,0
2956,rejuvenate,0
2957,rejuvenated,0
2958,rejuvenating,0
2959,relaxed,0
2960,relent,0
2961,reliable,0
2962,reliably,0
2963,relief,0
2964,relish,0
2965,remarkable,0
2966,remarkably,0
2967,remedy,0
2968,remission,0
2969,remunerate,0
2970,renaissance,0
2971,renewed,0
2972,renob,1
2973,renown,0
2974,renowned,0
2975,replaceable,0
2976,reputable,0
2977,reputation,0
2978,resilient,0
2979,resolute,0
2980,resound,0
2981,resounding,0
2982,resourceful,0
2983,resourcefulness,0
2984,respect,0
2985,respectable,0
2986,respectful,0
2987,respectfully,0
2988,respite,0
2989,resplendent,0
2990,responsibly,0
2991,responsive,0
2992,restful,0
2993,restored,0
2994,restraint,0
2995,restructure,0
2996,restructured,0
2997,restructuring,0
2998,retard,1
2999,retarded,1
3000,retractable,0
3001,revel,0
3002,revelation,0
3003,revere,0
3004,reverence,0
3005,reverent,0
3006,reverently,0
3007,reverse,0
3008,reverse cowgirl,1
3009,revitalize,0
3010,revival,0
3011,revive,0
3012,revives,0
3013,revolutionary,0
3014,revolutionize,0
3015,revolutionized,0
3016,revolutionizes,0
3017,revue,1
3018,reward,0
3019,rewarding,0
3020,rewardingly,0
3021,rich,0
3022,richer,0
3023,richly,0
3024,richness,0
3025,right,0
3026,righten,0
3027,righteous,0
3028,righteously,0
3029,righteousness,0
3030,rightful,0
3031,rightfully,0
3032,rightly,0
3033,rightness,0
3034,rimjaw,1
3035,rimjob,1
3036,rimming,1
3037,risk-free,0
3038,ritard,1
3039,robust,0
3040,rock-star,0
3041,rock-stars,0
3042,rockstar,0
3043,rockstars,0
3044,romantic,0
3045,romantically,0
3046,romanticize,0
3047,roomier,0
3048,roomy,0
3049,rope,0
3050,rose,0
3052,rosebud,1
3054,rosy,1
3055,rosy palm,1
3056,rosy palm and her 5 sisters,1
3057,rtard,1
3059,rum,1
3060,rump,1
3062,rumprammer,1
3063,ruski,1
3064,rusty,0
3065,rusty trombone,1
3066,s hit,1
3067,s_h_i_t,1
3068,s-h-1-t,1
3069,s-h-i-t,1
3070,s-o-b,1
3071,s.h.i.t.,1
3072,s.o.b.,1
3073,s&m,1
3074,s0b,1
3075,sack,0
3076,sadism,1
3077,sadist,1
3078,safe,0
3079,safely,0
3080,sagacity,0
3081,sagely,0
3082,saint,0
3083,saintliness,0
3084,saintly,0
3085,salutary,0
3086,salute,0
3087,sambo,1
3088,sand,0
3089,sand nigger,1
3090,sandbar,1
3091,sandler,1
3092,sandnigger,1
3093,sane,0
3094,sanger,1
3095,santorum,1
3096,satisfactorily,0
3097,satisfactory,0
3098,satisfied,0
3099,satisfies,0
3100,satisfy,0
3101,satisfying,0
3102,satisified,0
3103,sausage queen,1
3104,saver,0
3105,savings,0
3106,savior,0
3107,savvy,0
3108,scag,1
3109,scantily,1
3110,scat,1
3111,scenic,0
3112,schizo,1
3113,schlong,1
3114,scissoring,1
3115,screw,1
3117,screwed,1
3118,screwing,1
3119,scroat,1
3120,scrog,1
3121,scrot,1
3122,scrote,1
3123,scrotum,1
3124,scrud,1
3125,seaman,1
3127,seamen,1
3128,seamless,0
3129,seasoned,0
3130,secure,0
3131,securely,0
3132,seduce,1
3133,seks,1
3134,selective,0
3135,self-determination,0
3136,self-respect,0
3137,self-satisfaction,0
3138,self-sufficiency,0
3139,self-sufficient,0
3140,semen,1
3141,sensation,0
3142,sensational,0
3143,sensationally,0
3144,sensations,0
3145,sensible,0
3146,sensibly,0
3147,sensitive,0
3148,serene,0
3149,serenity,0
3151,sex,1
3152,sexo,1
3153,sexy,0
3154,sh!+,1
3155,sh!t,1
3156,sh1t,1
3157,shag,1
3158,shagger,1
3159,shaggin,1
3160,shagging,1
3161,shamedame,1
3162,sharp,0
3163,sharper,0
3164,sharpest,0
3165,shave,0
3166,shaved beaver,1
3167,shaved pussy,1
3168,she,0
3169,shemale,1
3170,shi+,1
3171,shibari,1
3172,shimmering,0
3173,shimmeringly,0
3174,shine,0
3175,shiny,0
3176,ship,0
3177,shirt,0
3178,shirt lifter,1
3179,shit,1
3180,shit ass,1
3181,shit fucker,1
3182,shitass,1
3183,shitbag,1
3184,shitbagger,1
3185,shitblimp,1
3186,shitbrains,1
3187,shitbreath,1
3188,shitcanned,1
3189,shitcunt,1
3190,shitdick,1
3191,shite,1
3192,shiteater,1
3193,shited,1
3194,shitey,1
3195,shitface,1
3196,shitfaced,1
3197,shitfuck,1
3198,shitfull,1
3199,shithead,1
3200,shitheads,1
3201,shithole,1
3202,shithouse,1
3203,shiting,1
3204,shitings,1
3205,shits,1
3206,shitspitter,1
3207,shitstain,1
3208,shitt,1
3209,shitted,1
3210,shitter,1
3211,shitters,1
3212,shittier,1
3213,shittiest,1
3214,shitting,1
3215,shittings,1
3216,shitty,1
3217,shiz,1
3218,shiznit,1
3219,shot,0
3220,shota,1
3221,shower,0
3222,shrimping,1
3223,significant,0
3224,silent,0
3225,simpler,0
3226,simplest,0
3227,simplified,0
3228,simplifies,0
3229,simplify,0
3230,simplifying,0
3231,sincere,0
3232,sincerely,0
3233,sincerity,0
3234,sissy,1
3235,sister,0
3236,skag,1
3237,skank,1
3238,skeet,1
3239,skill,0
3240,skilled,0
3241,skillful,0
3242,skillfully,0
3243,skullfuck,1
3244,slag,1
3245,slammin,0
3246,slanteye,1
3247,sleaze,1
3248,sleazy,1
3249,sleek,0
3250,slick,0
3251,slut,1
3252,slut bucket,1
3253,slutbag,1
3254,slutdumper,1
3255,slutkiss,1
3256,sluts,1
3257,smart,0
3258,smartass,1
3259,smartasses,1
3260,smarter,0
3261,smartest,0
3262,smartly,0
3263,smeg,1
3264,smegma,1
3265,smile,0
3266,smiles,0
3267,smiling,0
3268,smilingly,0
3269,smith,0
3270,smitten,0
3271,smoke,0
3272,smoker,0
3273,smooth,0
3274,smoother,0
3275,smoothes,0
3276,smoothest,0
3277,smoothly,0
3278,smut,1
3279,smutty,1
3280,snappy,0
3282,snatch,1
3283,snazzy,0
3284,sniff,0
3285,snot,0
3286,snowball,0
3288,snowballing,1
3289,snuff,1
3290,sociable,0
3291,sodom,1
3292,sodomize,1
3293,sodomy,1
3294,soft,0
3295,softer,0
3296,solace,0
3297,solicitous,0
3298,solicitously,0
3299,solid,0
3300,solidarity,0
3301,son,0
3302,son of a bitch,1
3303,son of a motherless goat,1
3304,son of a whore,1
3305,son-of-a-bitch,1
3306,soothe,0
3307,soothingly,0
3308,sophisticated,0
3309,soulful,0
3310,soundly,0
3311,soundness,0
3312,souse,1
3313,soused,1
3314,spac,1
3315,spacious,0
3316,sparkle,0
3317,sparkling,0
3318,spectacular,0
3319,spectacularly,0
3320,speedily,0
3321,speedy,0
3322,spellbind,0
3323,spellbinding,0
3324,spellbindingly,0
3325,spellbound,0
3326,spic,1
3327,spick,1
3328,spik,1
3329,spiks,1
3330,spirited,0
3331,spiritual,0
3332,splendid,0
3333,splendidly,0
3334,splendor,0
3335,splooge,1
3336,splooge moose,1
3337,spontaneous,0
3338,spooge,1
3339,spook,1
3340,sporty,0
3341,spotless,0
3342,spread,0
3343,spread legs,1
3344,sprightly,0
3345,spunk,1
3346,squirting,0
3347,stability,0
3348,stabilize,0
3349,stable,0
3350,stain,0
3351,stainless,0
3352,standout,0
3353,starfish,0
3354,state-of-the-art,0
3355,stately,0
3356,statuesque,0
3357,staunch,0
3358,staunchly,0
3359,staunchness,0
3360,steadfast,0
3361,steadfastly,0
3362,steadfastness,0
3363,steadiest,0
3364,steadiness,0
3365,steady,0
3366,steam,0
3367,steamy,1
3368,stellar,0
3369,stellarly,0
3370,stfu,1
3371,stiffy,1
3372,stimulate,0
3373,stimulates,0
3374,stimulating,0
3375,stimulative,0
3376,stirringly,0
3377,straight,0
3378,straighten,0
3379,straightforward,0
3380,strap,0
3381,strap on,1
3382,strapon,1
3383,strappado,1
3384,streamlined,0
3385,striking,0
3386,strikingly,0
3387,strip club,1
3388,striving,0
3389,stroke,1
3391,strong,0
3392,stronger,0
3393,strongest,0
3394,stunned,0
3395,stunning,0
3396,stunningly,0
3397,stupendous,0
3398,stupendously,0
3399,sturdier,0
3400,sturdy,0
3401,style,0
3402,style doggy,1
3403,stylish,0
3404,stylishly,0
3405,stylized,0
3406,suave,0
3407,suavely,0
3408,sublime,0
3409,subsidize,0
3410,subsidized,0
3411,subsidizes,0
3412,subsidizing,0
3413,substantive,0
3414,succeed,0
3415,succeeded,0
3416,succeeding,0
3417,succeeds,0
3418,succes,0
3419,success,0
3420,successes,0
3421,successful,0
3422,successfully,0
3423,suck,0
3424,suckass,1
3425,sucked,0
3426,sucking,0
3427,sucks,0
3428,suffice,0
3429,sufficed,0
3430,suffices,0
3431,sufficient,0
3432,sufficiently,0
3433,suicide girls,1
3434,suitable,0
3435,sultry women,1
3436,sumofabiatch,1
3437,sumptuous,0
3438,sumptuously,0
3439,sumptuousness,0
3440,super,0
3441,superb,0
3442,superbly,0
3443,superior,0
3444,superiority,0
3445,supple,0
3446,support,0
3447,supported,0
3448,supporter,0
3449,supporting,0
3450,supportive,0
3451,supports,0
3452,supremacy,0
3453,supreme,0
3454,supremely,0
3455,supurb,0
3456,supurbly,0
3457,surmount,0
3458,surpass,0
3459,surreal,0
3460,survival,0
3461,survivor,0
3462,sustainability,0
3463,sustainable,0
3464,swank,0
3465,swankier,0
3466,swankiest,0
3467,swanky,0
3468,swastika,1
3469,sweeping,0
3470,sweet,0
3471,sweeten,0
3472,sweetheart,0
3473,sweetly,0
3474,sweetness,0
3475,swift,0
3476,swiftness,0
3477,swinger,1
3478,t1t,1
3479,t1tt1e5,1
3480,t1tties,1
3481,taff,1
3482,taig,1
3483,tainted love,1
3484,take,0
3485,taking the piss,1
3486,talent,0
3487,talented,0
3488,talents,0
3489,tantalize,0
3490,tantalizing,0
3491,tantalizingly,0
3492,tard,1
3495,tawdry,1
3496,tea,0
3497,tea bagging,1
3498,teabagging,1
3499,teat,1
3500,teets,1
3501,teez,1
3502,tempt,0
3503,tempting,0
3504,temptingly,0
3505,tenacious,0
3506,tenaciously,0
3507,tenacity,0
3508,tender,0
3509,tenderly,0
3510,terd,1
3511,terrific,0
3512,terrifically,0
3513,teste,1
3514,testee,1
3515,testes,1
3516,testical,1
3517,testicle,1
3518,testis,1
3519,thank,0
3520,thankful,0
3521,the,0
3522,thinner,0
3523,thoughtful,0
3524,thoughtfully,0
3525,thoughtfulness,0
3526,threesome,1
3527,thrift,0
3528,thrifty,0
3529,thrill,0
3530,thrilled,0
3531,thrilling,0
3532,thrillingly,0
3533,thrills,0
3534,thrive,0
3535,thriving,0
3538,throating,1
3539,thrust,1
3540,thug,1
3541,thumb-up,0
3542,thumbs-up,0
3543,thundercunt,1
3544,tickle,0
3545,tidy,0
3546,tied up,0
3547,tight white,1
3548,time-honored,0
3549,timely,0
3550,tingle,0
3551,tit,1
3552,tit wank,1
3553,titfuck,1
3554,titi,1
3555,tities,1
3556,titillate,0
3557,titillating,0
3558,titillatingly,0
3559,tits,1
3560,titt,1
3561,tittie5,1
3562,tittiefucker,1
3563,titties,1
3564,titty,1
3565,tittyfuck,1
3566,tittyfucker,1
3567,tittywank,1
3568,titwank,1
3569,to,0
3570,toe,0
3571,togetherness,0
3572,toke,1
3573,tolerable,0
3574,toll-free,0
3575,tongue,0
3576,tongue in a,1
3577,toots,1
3580,top-notch,0
3581,top-quality,0
3582,topnotch,0
3583,tops,0
3584,tosser,1
3585,tough,0
3586,tougher,0
3587,toughest,0
3588,towelhead,1
3589,traction,0
3590,tramp,1
3591,tranny,1
3592,tranquil,0
3593,tranquility,0
3594,transparent,0
3595,transsexual,1
3596,trashy,1
3597,treasure,0
3598,tremendously,0
3599,trendy,0
3600,tribadism,1
3601,triumph,0
3602,triumphal,0
3603,triumphant,0
3604,triumphantly,0
3605,trivially,0
3606,trombone,0
3609,trouble-free,0
3610,trump,0
3611,trumped,1
3612,trumpet,0
3613,trust,0
3614,trusted,0
3615,trusting,0
3616,trustingly,0
3617,trustworthiness,0
3618,trustworthy,0
3619,trusty,0
3620,truthful,0
3621,truthfully,0
3622,truthfulness,0
3623,tub,0
3624,tub girl,1
3625,tubgirl,1
3626,turd,1
3627,tush,1
3628,tushy,1
3629,tw4t,1
3630,twat,1
3631,twathead,1
3632,twatlips,1
3633,twats,1
3634,twatty,1
3635,twatwaffle,1
3636,twink,1
3637,twinkie,1
3638,twinkly,0
3639,two,0
3640,two fingers,1
3641,two fingers with tongue,1
3642,two girls one cup,1
3643,twunt,1
3644,twunter,1
3645,ultra-crisp,0
3646,unabashed,0
3647,unabashedly,0
3648,unaffected,0
3649,unassailable,0
3650,unbeatable,0
3651,unbiased,0
3652,unbound,0
3653,unclefucker,1
3654,uncomplicated,0
3655,unconditional,0
3656,undamaged,0
3657,undaunted,0
3658,understandable,0
3659,undies,1
3660,undisputable,0
3661,undisputably,0
3662,undisputed,0
3663,unencumbered,0
3664,unequivocal,0
3665,unequivocally,0
3666,unfazed,0
3667,unfettered,0
3668,unforgettable,0
3669,unity,0
3670,unlimited,0
3671,unmatched,0
3672,unparalleled,0
3673,unquestionable,0
3674,unquestionably,0
3675,unreal,0
3676,unrestricted,0
3677,unrivaled,0
3678,unselfish,0
3679,unwavering,0
3680,unwed,1
3681,upbeat,0
3682,upgradable,0
3683,upgradeable,0
3684,upgraded,0
3685,upheld,0
3686,uphold,0
3687,uplift,0
3688,uplifting,0
3689,upliftingly,0
3690,upliftment,0
3691,upscale,0
3692,upskirt,1
3693,urethra play,1
3694,urophilia,1
3695,usable,0
3696,useable,0
3697,useful,0
3698,user-friendly,0
3699,user-replaceable,0
3700,uzi,1
3701,v14gra,1
3702,v1gra,1
3703,va-j-j,1
3704,vag,1
3705,vajayjay,1
3706,valiant,0
3707,valiantly,0
3708,valium,1
3709,valor,0
3710,valuable,0
3711,variety,0
3712,venerate,0
3713,venus,0
3714,venus mound,1
3715,veqtable,1
3716,verifiable,0
3717,veritable,0
3718,versatile,0
3719,versatility,0
3720,viagra,1
3721,vibe,0
3722,vibrant,0
3723,vibrantly,0
3724,vibrator,1
3725,victorious,0
3726,victory,0
3727,viewable,0
3728,vigilance,0
3729,vigilant,0
3730,violet,0
3731,violet wand,1
3732,virtue,0
3733,virtuous,0
3734,virtuously,0
3735,visionary,0
3736,vivacious,0
3737,vivid,0
3738,vixen,1
3739,vjayjay,1
3740,vorarephilia,1
3741,vouch,0
3742,vouchsafe,0
3743,voyeur,1
3744,vulgar,1
3745,vulva,1
3746,w00se,1
3747,wad,1
3748,waffle,0
3749,wand,0
3750,wang,1
3751,wank,1
3752,wanker,1
3753,wankjob,1
3754,wanky,1
3755,warm,0
3756,warmer,0
3757,warmhearted,0
3758,warmly,0
3759,warmth,0
3760,wazoo,1
3761,wealthy,0
3762,wedgie,1
3763,weed,1
3765,weenie,1
3766,weewee,1
3767,weiner,1
3768,welcome,0
3769,well,0
3770,well-backlit,0
3771,well-balanced,0
3772,well-behaved,0
3773,well-being,0
3774,well-bred,0
3775,well-connected,0
3776,well-educated,0
3777,well-established,0
3778,well-informed,0
3779,well-intentioned,0
3780,well-known,0
3781,well-made,0
3782,well-managed,0
3783,well-mannered,0
3784,well-positioned,0
3785,well-received,0
3786,well-regarded,0
3787,well-rounded,0
3788,well-run,0
3789,well-wishers,0
3790,wellbeing,0
3791,wench,1
3792,wetback,1
3793,wh0re,1
3794,wh0reface,1
3795,white,0
3796,white power,1
3797,whitey,1
3798,whiz,1
3799,whoa,0
3800,whoar,1
3801,wholeheartedly,0
3802,wholesome,0
3803,whooa,0
3804,whoooa,0
3805,whoralicious,1
3806,whore,1
3807,whorealicious,1
3808,whorebag,1
3809,whored,1
3810,whoreface,1
3811,whorehopper,1
3812,whorehouse,1
3813,whores,1
3814,whoring,1
3815,wieldy,0
3816,wigger,1
3817,wild,0
3818,willies,1
3819,willing,0
3820,willingly,0
3821,willingness,0
3822,willy,1
3823,win,0
3824,windfall,0
3825,window,0
3826,window licker,1
3827,winnable,0
3828,winner,0
3829,winners,0
3830,winning,0
3831,wins,0
3832,wisdom,0
3833,wise,0
3834,wiseass,1
3835,wiseasses,1
3836,wisely,0
3837,with,0
3838,witty,0
3839,wog,1
3840,womb,1
3841,women,0
3842,won,0
3843,wonder,0
3844,wonderful,0
3845,wonderfully,0
3846,wonderous,0
3847,wonderously,0
3848,wonders,0
3849,wondrous,0
3850,woo,0
3851,wood,0
3852,woody,1
3854,wop,1
3855,work,0
3856,workable,0
3857,worked,0
3858,works,0
3859,world-famous,0
3860,worth,0
3861,worth-while,0
3862,worthiness,0
3863,worthwhile,0
3864,worthy,0
3865,wound,0
3866,wow,0
3867,wowed,0
3868,wowing,0
3869,wows,0
3870,wrapping,0
3871,wrapping men,1
3872,wrinkled,0
3873,wrinkled starfish,1
3874,wtf,1
3875,x-rated,1
3876,xrated,1
3877,xx,1
3878,xxx,1
3879,yaoi,1
3880,yay,0
3881,yeasty,1
3882,yellow,0
3883,yellow showers,1
3884,yid,1
3885,yiffy,1
3886,yo,0
3887,yobbo,1
3888,you,0
3889,your,0
3890,youthful,0
3891,zeal,0
3892,zenith,0
3893,zest,0
3894,zippy,0
3895,zoophile,1
3896,zoophilia,1
3897,zubb,1